📝 Logging to: logs\run_20260317_182343.log

🎬 Starting run — District: 401 cities | BMS: 579 cities
   Both sources run in PARALLEL (2 threads)
   District: 8 HTTP workers | BMS: 3 workers (fresh driver/city)
   Rate limits: District 5 req/s | BMS 3 req/s
   District: pure HTTP | BMS: Selenium (Cloudflare bypass)


🚀 [District] Starting — 401 cities, 8 parallel workers, 5 req/sec


🚀 [BMS] Starting — 579 cities, 3 parallel workers, 3 req/sec
   Fresh Chrome driver per city (Cloudflare bypass)

   ♻️  [District] Dropped duplicate SID 18593
   ♻️  [District] Dropped duplicate SID 18594
   ♻️  [District] Dropped duplicate SID 18589
   ♻️  [District] Replaced lower-gross duplicate SID 18595
   ♻️  [District] Dropped duplicate SID 18590
   ♻️  [District] Dropped duplicate SID e3b925e8-f2ce-46bf-8c39-07813420b17d
   ♻️  [District] Dropped duplicate SID c9e7c948-60ef-4978-bb82-380950f8f826
   ♻️  [District] Dropped duplicate SID b24c97fc-f193-42cb-8246-fb9dc24a5cb2
   ♻️  [District] Dropped duplicate SID 58675e71-87ff-4a9a-acbb-5938fabbc33a
   ♻️  [District] Replaced lower-gross duplicate SID b26f7a00-3665-4cc3-9f4a-e7bd97f3b6b6
   ♻️  [District] Dropped duplicate SID e8429e84-58ac-4e33-ab9b-78b027e850f1
   ♻️  [District] Dropped duplicate SID a6bdbb15-2b40-49a5-9017-ee76f4da8e9f
   ♻️  [District] Dropped duplicate SID c8cf3f32-9a4c-48a8-bf09-0a2b5765b903
   ♻️  [District] Dropped duplicate SID c1361116-3e09-4e43-bca1-c887882782e4
   ♻️  [District] Dropped duplicate SID b9b75a33-4724-47dc-9e06-6e1ec87706c3
   ♻️  [District] Dropped duplicate SID bcaecbe0-274e-4195-885e-6c16065ba6c3
   ♻️  [District] Dropped duplicate SID b9ee9b0b-2ba8-4291-bde8-d0afbcf82d11
   ♻️  [District] Dropped duplicate SID 651a391c-38b7-49d0-9a4a-3c8d70cb8954
   ♻️  [District] Dropped duplicate SID fe083abe-b54a-4830-adc5-ff6fdbe8972b
   ♻️  [District] Dropped duplicate SID 39cb8ffd-f172-4c74-893f-3564f81dc1c8
   ♻️  [District] Dropped duplicate SID 204b29e8-6d03-4e1e-b8a6-216630e35210
   ♻️  [District] Dropped duplicate SID ff0a9b30-1a49-4072-98d3-1f19c129cdc7
   ♻️  [District] Dropped duplicate SID 81014554-c34d-43dd-9d0f-17ec5c79a670
   ♻️  [District] Dropped duplicate SID 2ad8ecbc-3169-4280-b4ad-06f465ad251f
   ♻️  [District] Dropped duplicate SID 90037
   ♻️  [District] Dropped duplicate SID 89971
   ♻️  [District] Dropped duplicate SID 89966
   ♻️  [District] Dropped duplicate SID 89961
   ♻️  [District] Dropped duplicate SID 89972
   ♻️  [District] Dropped duplicate SID 89967
   ♻️  [District] Dropped duplicate SID 89962
   ♻️  [District] Dropped duplicate SID 89977
   ♻️  [District] Dropped duplicate SID 89968
   ♻️  [District] Dropped duplicate SID 89963
   ♻️  [District] Dropped duplicate SID 89969
   ♻️  [District] Dropped duplicate SID 89974
   ♻️  [District] Dropped duplicate SID 89964
   ♻️  [District] Dropped duplicate SID 89970
   ♻️  [District] Dropped duplicate SID 89975
   ♻️  [District] Dropped duplicate SID 89965
   ♻️  [District] Dropped duplicate SID 11344
   ♻️  [District] Dropped duplicate SID 11330
   ♻️  [District] Dropped duplicate SID 11335
   ♻️  [District] Dropped duplicate SID 11329
   ♻️  [District] Replaced lower-gross duplicate SID 11340
   ♻️  [District] Dropped duplicate SID 11336
   ♻️  [District] Dropped duplicate SID 11331
   ♻️  [District] Dropped duplicate SID 11341
   ♻️  [District] Dropped duplicate SID 11337
   ♻️  [District] Dropped duplicate SID 11332
   ♻️  [District] Dropped duplicate SID 11338
   ♻️  [District] Dropped duplicate SID 11333
   ♻️  [District] Dropped duplicate SID 11339
   ♻️  [District] Dropped duplicate SID 11334
   ♻️  [District] Dropped duplicate SID 125106
   ♻️  [District] Replaced lower-gross duplicate SID 125104
   ♻️  [District] Dropped duplicate SID 125105
   ♻️  [District] Dropped duplicate SID 125091
   ♻️  [District] Dropped duplicate SID 125109
   ♻️  [District] Dropped duplicate SID 125096
   ♻️  [District] Replaced lower-gross duplicate SID 125086
   ♻️  [District] Dropped duplicate SID 125100
   ♻️  [District] Dropped duplicate SID 125092
   ♻️  [District] Dropped duplicate SID 125087
   ♻️  [District] Dropped duplicate SID 125107
   ♻️  [District] Dropped duplicate SID 125093
   ♻️  [District] Dropped duplicate SID 125088
   ♻️  [District] Dropped duplicate SID 125094
   ♻️  [District] Dropped duplicate SID 125089
   ♻️  [District] Dropped duplicate SID 125095
   ♻️  [District] Dropped duplicate SID 125103
   ♻️  [District] Dropped duplicate SID 125090
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773876600__21__1252473
   ♻️  [District] Dropped duplicate SID 34126__1773877800__20__1252467
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773887700__21__1252474
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773888900__20__1252468
   ♻️  [District] Dropped duplicate SID 34126__1773900000__20__1252469
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773911400__20__1252470
   ♻️  [District] Dropped duplicate SID 34126__1773924300__20__1252471
   ♻️  [District] Dropped duplicate SID 34126__1773936900__20__1252472
   ♻️  [District] Dropped duplicate SID 85779
   ♻️  [District] Replaced lower-gross duplicate SID 85760
   ♻️  [District] Dropped duplicate SID 85750
   ♻️  [District] Dropped duplicate SID 85755
   ♻️  [District] Dropped duplicate SID 85751
   ♻️  [District] Dropped duplicate SID 85756
   ♻️  [District] Dropped duplicate SID 85764
   ♻️  [District] Dropped duplicate SID 85752
   ♻️  [District] Dropped duplicate SID 85757
   ♻️  [District] Dropped duplicate SID 85753
   ♻️  [District] Dropped duplicate SID 85758
   ♻️  [District] Dropped duplicate SID 85754
   ♻️  [District] Dropped duplicate SID 85759
   ♻️  [District] Dropped duplicate SID 34126__1773873000__1317__1258144
   ♻️  [District] Dropped duplicate SID 34126__1773887400__885__1259102
   ♻️  [District] Dropped duplicate SID 34126__1773900000__885__1259103
   ♻️  [District] Dropped duplicate SID 34126__1773910800__885__1259104
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773925200__885__1259105
   ♻️  [District] Dropped duplicate SID 34126__1773936600__885__1259106
   ♻️  [District] Dropped duplicate SID 34126__1773873000__4199__19513
   ♻️  [District] Dropped duplicate SID 34126__1773873000__4200__19541
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773885600__4199__19514
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773886200__4200__19542
   ♻️  [District] Dropped duplicate SID 34126__1773898800__4199__19515
   ♻️  [District] Dropped duplicate SID 34126__1773899400__4200__19543
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773910800__4199__19516
   ♻️  [District] Dropped duplicate SID 34126__1773911400__4200__19544
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773924000__4199__19517
   ♻️  [District] Dropped duplicate SID 34126__1773924600__4200__19545
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773936000__4199__19518
   ♻️  [District] Dropped duplicate SID 34126__1773936600__4200__19546
   ♻️  [District] Dropped duplicate SID 34126__1773883800__702__1250838
   ♻️  [District] Dropped duplicate SID 34126__1773896400__702__1253071
   ♻️  [District] Dropped duplicate SID 34126__1773910800__702__1253072
   ♻️  [District] Dropped duplicate SID 34126__1773925200__702__1253073
   ♻️  [District] Dropped duplicate SID 34126__1773936000__702__1253074
   ♻️  [District] Dropped duplicate SID 34126__1773897300__593__1258298
   ♻️  [District] Dropped duplicate SID 34126__1773910800__593__1258299
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773925200__593__1258300
   ♻️  [District] Dropped duplicate SID 34126__1773936600__593__1258301
   ♻️  [District] Dropped duplicate SID 34126__1773873000__1317__1258144
   ♻️  [District] Dropped duplicate SID 34126__1773873000__831__1254536
   ♻️  [District] Dropped duplicate SID 34126__1773887400__885__1259102
   ♻️  [District] Dropped duplicate SID 34126__1773900000__885__1259103
   ♻️  [District] Dropped duplicate SID 34126__1773910800__885__1259104
   ♻️  [District] Dropped duplicate SID 34126__1773925200__885__1259105
   ♻️  [District] Dropped duplicate SID 34126__1773936600__885__1259106
   ♻️  [District] Dropped duplicate SID 34126__1773873000__4199__19513
   ♻️  [District] Dropped duplicate SID 34126__1773873000__4200__19541
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773885600__4199__19514
   ♻️  [District] Dropped duplicate SID 34126__1773886200__4200__19542
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773898800__4199__19515
   ♻️  [District] Dropped duplicate SID 34126__1773899400__4200__19543
   ♻️  [District] Dropped duplicate SID 34126__1773910800__4199__19516
   ♻️  [District] Dropped duplicate SID 34126__1773911400__4200__19544
   ♻️  [District] Dropped duplicate SID 34126__1773924000__4199__19517
   ♻️  [District] Dropped duplicate SID 34126__1773924600__4200__19545
   ♻️  [District] Dropped duplicate SID 34126__1773936000__4199__19518
   ♻️  [District] Dropped duplicate SID 34126__1773936600__4200__19546
   ♻️  [District] Dropped duplicate SID 34126__1773874800__917__1254328
   ♻️  [District] Dropped duplicate SID 34126__1773874800__918__1254501
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773887400__917__1261112
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773900000__917__1261113
   ♻️  [District] Dropped duplicate SID 34126__1773911700__917__1261114
   ♻️  [District] Dropped duplicate SID 34126__1773925200__917__1261115
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773937800__917__1261116
   ♻️  [District] Dropped duplicate SID 34126__1773873000__1203__1254787
   ♻️  [District] Dropped duplicate SID 34126__1773873000__1206__1256108
   ♻️  [District] Dropped duplicate SID 34126__1773873600__1204__1255212
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773874200__1207__1257093
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1205__1255052
   ♻️  [District] Dropped duplicate SID 34126__1773884400__1206__1260956
   ♻️  [District] Dropped duplicate SID 34126__1773885000__1204__1260298
   ♻️  [District] Dropped duplicate SID 34126__1773885600__1205__1261010
   ♻️  [District] Dropped duplicate SID 34126__1773895800__1206__1260973
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773896400__1204__1260362
   ♻️  [District] Dropped duplicate SID 34126__1773897000__1205__1261013
   ♻️  [District] Dropped duplicate SID 34126__1773907200__1206__1261001
   ♻️  [District] Dropped duplicate SID 34126__1773907800__1204__1260366
   ♻️  [District] Dropped duplicate SID 34126__1773908400__1205__1261015
   ♻️  [District] Dropped duplicate SID 34126__1773919200__1206__1259375
   ♻️  [District] Dropped duplicate SID 34126__1773919800__1204__1260367
   ♻️  [District] Dropped duplicate SID 34126__1773920400__1205__1261017
   ♻️  [District] Dropped duplicate SID 34126__1773930000__1206__1261004
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773930600__1204__1260369
   ♻️  [District] Dropped duplicate SID 34126__1773931200__1205__1261018
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773941400__1206__1261005
   ♻️  [District] Dropped duplicate SID 34126__1773942000__1204__1260370
   ♻️  [District] Dropped duplicate SID 34126__1773942600__1205__1261021
   ♻️  [District] Dropped duplicate SID 34126__1773874800__828__1254716
   ♻️  [District] Dropped duplicate SID 34126__1773898200__828__1260940
   ♻️  [District] Dropped duplicate SID 34126__1773910800__828__1260941
   ♻️  [District] Dropped duplicate SID 34126__1773925200__828__1260942
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773938700__828__1260943
   ♻️  [District] Dropped duplicate SID 34126__1773885600__901__1260844
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773899100__901__1260845
   ♻️  [District] Dropped duplicate SID 34126__1773910800__901__1260846
   ♻️  [District] Dropped duplicate SID 34126__1773924300__901__1260847
   ♻️  [District] Dropped duplicate SID 34126__1773936000__901__1260848
   ♻️  [District] Dropped duplicate SID 34126__1773873000__862__1254917
   ♻️  [District] Dropped duplicate SID 34126__1773873900__863__1254982
   ♻️  [District] Dropped duplicate SID 34126__1773874800__864__1254987
   ♻️  [District] Dropped duplicate SID 34126__1773875700__865__1258755
   ♻️  [District] Dropped duplicate SID 34126__1773885600__862__1260814
   ♻️  [District] Dropped duplicate SID 34126__1773887400__863__1260852
   ♻️  [District] Dropped duplicate SID 34126__1773894600__864__1261075
   ♻️  [District] Dropped duplicate SID 34126__1773898200__863__1260853
   ♻️  [District] Dropped duplicate SID 34126__1773900000__862__1260815
   ♻️  [District] Dropped duplicate SID 34126__1773905400__864__1261076
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773910800__862__1260816
   ♻️  [District] Dropped duplicate SID 34126__1773912600__863__1260854
   ♻️  [District] Dropped duplicate SID 34126__1773918000__864__1261077
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773923400__862__1260817
   ♻️  [District] Dropped duplicate SID 34126__1773925200__863__1260855
   ♻️  [District] Dropped duplicate SID 34126__1773928800__864__1261078
   ♻️  [District] Dropped duplicate SID 34126__1773936000__862__1260818
   ♻️  [District] Dropped duplicate SID 34126__1773937800__863__1260856
   ♻️  [District] Dropped duplicate SID 34126__1773939600__864__1261079
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773874800__860__1254588
   ♻️  [District] Dropped duplicate SID 34126__1773873900__1262__1259234
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773887400__1262__1261296
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1262__1261297
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773910800__1262__1261298
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1262__1261299
   ♻️  [District] Dropped duplicate SID 34126__1773936000__1262__1261300
   ♻️  [District] Dropped duplicate SID 34126__1773873000__832__1255665
   ♻️  [District] Dropped duplicate SID df316b76-85d4-42b6-8c91-3aa5dd2865f3
   ♻️  [District] Dropped duplicate SID 34126__1773873000__706__1260839
   ♻️  [District] Dropped duplicate SID 34126__1773885600__1219__1249460
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1219__1249461
   ♻️  [District] Dropped duplicate SID 34126__1773910800__1219__1249462
   ♻️  [District] Dropped duplicate SID 34126__1773924300__1219__1249463
   ♻️  [District] Dropped duplicate SID 34126__1773936000__1219__1249464
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1223__1258392
   ♻️  [District] Dropped duplicate SID 34126__1773887400__1223__1251084
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1223__1251085
   ♻️  [District] Dropped duplicate SID 34126__1773911400__1223__1251086
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1223__1251087
   ♻️  [District] Dropped duplicate SID 34126__1773936600__1223__1251088
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2507__25801
   ♻️  [District] Dropped duplicate SID 34126__1773899100__2507__25802
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2507__25803
   ♻️  [District] Dropped duplicate SID 34126__1773924300__2507__25804
   ♻️  [District] Dropped duplicate SID 34126__1773936000__2507__25805
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1218__1258373
   ♻️  [District] Dropped duplicate SID 34126__1773887400__1218__1251058
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1218__1251079
   ♻️  [District] Dropped duplicate SID 34126__1773911700__1218__1251080
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1218__1251081
   ♻️  [District] Dropped duplicate SID 34126__1773936600__1218__1251082
   ♻️  [District] Dropped duplicate SID 34126__1773887400__971__1253954
   ♻️  [District] Dropped duplicate SID 34126__1773898200__971__1253955
   ♻️  [District] Dropped duplicate SID 34126__1773909000__971__1253956
   ♻️  [District] Dropped duplicate SID 34126__1773923400__971__1253957
   ♻️  [District] Dropped duplicate SID 34126__1773934200__971__1253958
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2514__5540
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2514__5541
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2514__5542
   ♻️  [District] Dropped duplicate SID 34126__1773924300__2514__5543
   ♻️  [District] Dropped duplicate SID 34126__1773936000__2514__5544
   ♻️  [District] Dropped duplicate SID 6864d6a3-c7cd-4d9a-80d8-11129373154b
   ♻️  [District] Dropped duplicate SID aa3da6b7-2ac5-481a-92ee-8b340216e29f
   ♻️  [District] Dropped duplicate SID 74db40fb-803a-450f-b78c-5186f9bcb8ee
   ♻️  [District] Dropped duplicate SID dcaf5a7e-be12-4b37-8502-278dd1885240
   ♻️  [District] Dropped duplicate SID 01ea3535-be6e-4297-9ca7-d8535995c040
   ♻️  [District] Dropped duplicate SID fb329a0c-b20c-45da-969f-71522090d744
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2500__2428
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2500__2429
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2500__2430
   ♻️  [District] Dropped duplicate SID 34126__1773923400__2500__2431
   ♻️  [District] Dropped duplicate SID 34126__1773934200__2500__2432
   ♻️  [District] Dropped duplicate SID 34126__1773876600__126__1259768
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773876600__919__1261218
   ♻️  [District] Dropped duplicate SID 34126__1773873900__1021__1249890
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1022__1249891
   ♻️  [District] Dropped duplicate SID 34126__1773887400__1022__1250250
   ♻️  [District] Dropped duplicate SID 34126__1773898200__1022__1250127
   ♻️  [District] Dropped duplicate SID 34126__1773910800__1022__1250128
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1022__1250129
   ♻️  [District] Dropped duplicate SID 34126__1773936900__1022__1250130
   ♻️  [District] Dropped duplicate SID 34126__1773874800__502__1249789
   ♻️  [District] Dropped duplicate SID 34126__1773887400__502__1250175
   ♻️  [District] Dropped duplicate SID 34126__1773898200__502__1249926
   ♻️  [District] Dropped duplicate SID 34126__1773910800__502__1249927
   ♻️  [District] Dropped duplicate SID 34126__1773925200__502__1249928
   ♻️  [District] Dropped duplicate SID 34126__1773936900__502__1249929
   ♻️  [District] Dropped duplicate SID 34126__1773874800__348__1250320
   ♻️  [District] Dropped duplicate SID 34126__1773887400__348__1250321
   ♻️  [District] Dropped duplicate SID 34126__1773898200__348__1250322
   ♻️  [District] Dropped duplicate SID 34126__1773910800__348__1250323
   ♻️  [District] Dropped duplicate SID 34126__1773925200__348__1250324
   ♻️  [District] Dropped duplicate SID 34126__1773936900__348__1250325
   ♻️  [District] Dropped duplicate SID 34126__1773874800__937__1249977
   ♻️  [District] Dropped duplicate SID 34126__1773887400__937__1249991
   ♻️  [District] Dropped duplicate SID 34126__1773898200__937__1249992
   ♻️  [District] Dropped duplicate SID 34126__1773910800__937__1249993
   ♻️  [District] Dropped duplicate SID 34126__1773925200__937__1249994
   ♻️  [District] Dropped duplicate SID 34126__1773936900__937__1249995
   ♻️  [District] Dropped duplicate SID 34126__1773874800__990__1261354
   ♻️  [District] Dropped duplicate SID 65174
   ♻️  [District] Dropped duplicate SID 65159
   ♻️  [District] Dropped duplicate SID 65154
   ♻️  [District] Dropped duplicate SID 65160
   ♻️  [District] Dropped duplicate SID 65155
   ♻️  [District] Dropped duplicate SID 65156
   ♻️  [District] Dropped duplicate SID 65157
   ♻️  [District] Dropped duplicate SID 65162
   ♻️  [District] Dropped duplicate SID 65158
   ♻️  [District] Dropped duplicate SID 65163
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773876600__808__1253588
   ♻️  [District] Dropped duplicate SID 34126__1773877500__809__1253636
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773887400__809__1253617
   ♻️  [District] Dropped duplicate SID 34126__1773898200__809__1253618
   ♻️  [District] Dropped duplicate SID 34126__1773910800__809__1253619
   ♻️  [District] Dropped duplicate SID 34126__1773925200__809__1253620
   ♻️  [District] Dropped duplicate SID 34126__1773936900__809__1253621
   ♻️  [District] Dropped duplicate SID f2df2010-d32b-4c11-8a86-c1bb9b2fa240
   ♻️  [District] Dropped duplicate SID c9cb4465-b0ac-46f1-b080-3cda097b0257
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2514__5540
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773898200__2514__5541
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2514__5542
   ♻️  [District] Dropped duplicate SID 34126__1773924300__2514__5543
   ♻️  [District] Dropped duplicate SID 34126__1773936000__2514__5544
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2500__2428
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2500__2429
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2500__2430
   ♻️  [District] Dropped duplicate SID 34126__1773923400__2500__2431
   ♻️  [District] Dropped duplicate SID 34126__1773934200__2500__2432
   ♻️  [District] Dropped duplicate SID 34126__1773873900__3__1086
   ♻️  [District] Dropped duplicate SID 34126__1773886500__3__1110
   ♻️  [District] Dropped duplicate SID 34126__1773899100__3__1087
   ♻️  [District] Dropped duplicate SID 34126__1773911700__3__1088
   ♻️  [District] Dropped duplicate SID 34126__1773925200__3__1089
   ♻️  [District] Dropped duplicate SID 34126__1773937800__3__1090
   ♻️  [District] Dropped duplicate SID 34126__1773873000__465__1256051
   ♻️  [District] Dropped duplicate SID 34126__1773891000__1__2166
   ♻️  [District] Dropped duplicate SID 34126__1773926100__1__2168
   ♻️  [District] Dropped duplicate SID 34126__1773937800__1__2169
   ♻️  [District] Dropped duplicate SID 34126__1773898200__963__1259609
   ♻️  [District] Dropped duplicate SID 34126__1773910800__963__1259610
   ♻️  [District] Dropped duplicate SID 34126__1773938700__963__1259611
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1218__1258373
   ♻️  [District] Dropped duplicate SID 34126__1773887400__1218__1251058
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1218__1251079
   ♻️  [District] Dropped duplicate SID 34126__1773911700__1218__1251080
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1218__1251081
   ♻️  [District] Dropped duplicate SID 34126__1773936600__1218__1251082
   ♻️  [District] Dropped duplicate SID 34126__1773885600__1219__1249460
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1219__1249461
   ♻️  [District] Dropped duplicate SID 34126__1773910800__1219__1249462
   ♻️  [District] Dropped duplicate SID 34126__1773924300__1219__1249463
   ♻️  [District] Dropped duplicate SID 34126__1773936000__1219__1249464
   ♻️  [District] Dropped duplicate SID 34126__1773885600__2507__25801
   ♻️  [District] Dropped duplicate SID 34126__1773899100__2507__25802
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2507__25803
   ♻️  [District] Dropped duplicate SID 34126__1773924300__2507__25804
   ♻️  [District] Dropped duplicate SID 34126__1773936000__2507__25805
   ♻️  [District] Dropped duplicate SID 34126__1773874800__1223__1258392
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773887400__1223__1251084
   ♻️  [District] Dropped duplicate SID 34126__1773899100__1223__1251085
   ♻️  [District] Dropped duplicate SID 34126__1773911400__1223__1251086
   ♻️  [District] Dropped duplicate SID 34126__1773925200__1223__1251087
   ♻️  [District] Dropped duplicate SID 34126__1773936600__1223__1251088
   ♻️  [District] Dropped duplicate SID 3faaf155-d4c6-498b-82ac-6a96730ffbfe
   ♻️  [District] Dropped duplicate SID 85b632e1-f297-470a-9fd3-84c7c2b0c895
   ♻️  [District] Replaced lower-gross duplicate SID 078e38e8-a0ee-44ab-bf2e-16b0a040afec
   ♻️  [District] Dropped duplicate SID 66354512-81b7-46e6-8b81-507f2e94f421
   ♻️  [District] Dropped duplicate SID 5d931960-b973-4989-87db-206e8b85cec0
   ♻️  [District] Dropped duplicate SID 70ce9ef6-c573-4416-9a59-90f9711bc58f
   ♻️  [District] Dropped duplicate SID 88be40f0-f961-47a3-8a81-ced3b58a9318
   ♻️  [District] Dropped duplicate SID 34126__1773873900__4131__28246
   ♻️  [District] Dropped duplicate SID 34126__1773876600__959__1259212
   ♻️  [District] Dropped duplicate SID 34126__1773887400__959__1259298
   ♻️  [District] Dropped duplicate SID 34126__1773899100__959__1259299
   ♻️  [District] Dropped duplicate SID 34126__1773911700__959__1259300
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773925200__959__1259301
   ♻️  [District] Dropped duplicate SID 34126__1773937800__959__1259302
   ♻️  [District] Dropped duplicate SID 34126__1773898200__963__1259609
   ♻️  [District] Dropped duplicate SID 34126__1773910800__963__1259610
   ♻️  [District] Dropped duplicate SID 34126__1773938700__963__1259611
   ♻️  [District] Dropped duplicate SID 34126__1773873000__1202__1248666
   ♻️  [District] Dropped duplicate SID 34126__1773873000__465__1256051
   ♻️  [District] Dropped duplicate SID 34126__1773873900__3__1086
   ♻️  [District] Dropped duplicate SID 34126__1773886500__3__1110
   ♻️  [District] Dropped duplicate SID 34126__1773899100__3__1087
   ♻️  [District] Dropped duplicate SID 34126__1773911700__3__1088
   ♻️  [District] Dropped duplicate SID 34126__1773925200__3__1089
   ♻️  [District] Dropped duplicate SID 34126__1773937800__3__1090
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773873900__1155__1254334
   ♻️  [District] Dropped duplicate SID 34126__1773885600__1155__1254367
   ♻️  [District] Dropped duplicate SID 34126__1773897300__1155__1254368
   ♻️  [District] Dropped duplicate SID 34126__1773909000__1155__1254369
   ♻️  [District] Dropped duplicate SID 34126__1773920700__1155__1254370
   ♻️  [District] Dropped duplicate SID 34126__1773932400__1155__1254371
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773944100__1155__1254372
   ♻️  [District] Dropped duplicate SID 34126__1773891000__1__2166
   ♻️  [District] Dropped duplicate SID 34126__1773926100__1__2168
   ♻️  [District] Dropped duplicate SID 34126__1773937800__1__2169
   ♻️  [District] Dropped duplicate SID 34126__1773898200__2408__31888
   ♻️  [District] Dropped duplicate SID 34126__1773910800__2408__31889
   ♻️  [District] Dropped duplicate SID 34126__1773925200__2408__31890
   ♻️  [District] Dropped duplicate SID 34126__1773936900__2408__31891
   ♻️  [District] Dropped duplicate SID 34126__1773891000__3801__34658
   ♻️  [District] Dropped duplicate SID 34126__1773939600__2291__34655
   ♻️  [District] Dropped duplicate SID 34126__1773873900__3__1086
   ♻️  [District] Dropped duplicate SID 34126__1773886500__3__1110
   ♻️  [District] Dropped duplicate SID 34126__1773899100__3__1087
   ♻️  [District] Dropped duplicate SID 34126__1773911700__3__1088
   ♻️  [District] Dropped duplicate SID 34126__1773925200__3__1089
   ♻️  [District] Dropped duplicate SID 34126__1773937800__3__1090
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773873000__47__1256752
   ♻️  [District] Dropped duplicate SID 34126__1773873900__49__1256773
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773873900__850__1256452
   ♻️  [District] Dropped duplicate SID 34126__1773873000__5814__30062
   ♻️  [District] Dropped duplicate SID 34126__1773873300__5813__30070
   ♻️  [District] Dropped duplicate SID 34126__1773873600__5812__30054
   ♻️  [District] Replaced lower-gross duplicate SID 34126__1773873900__5815__30078
   ♻️  [District] Dropped duplicate SID 34126__1773887400__971__1253954
   ♻️  [District] Dropped duplicate SID 34126__1773898200__971__1253955
   ♻️  [District] Dropped duplicate SID 34126__1773909000__971__1253956
   ♻️  [District] Dropped duplicate SID 34126__1773923400__971__1253957
   ♻️  [District] Dropped duplicate SID 34126__1773934200__971__1253958
   ♻️  [District] Dropped duplicate SID 708ba35a-619b-42fc-bc4f-198d862a833a
   ♻️  [District] Replaced lower-gross duplicate SID c9cb4465-b0ac-46f1-b080-3cda097b0257
   ♻️  [District] Dropped duplicate SID f2df2010-d32b-4c11-8a86-c1bb9b2fa240
   ♻️  [District] Dropped duplicate SID df316b76-85d4-42b6-8c91-3aa5dd2865f3
